Thumbnail,Media Number,Filename,Original Filename,Customer,Credit,Description,Fee,Currency,Your Share (%),Your Share,Agency,Media Link,Slug?
<a href='https://www.nurphoto.com/photo/3465090' target='_blank'><img src='https://www.nurphoto.com/photo/3465090/picture/photo' width='100'/></a>,3465090,slabbers-99thannu181122_np34r,_BS18261.JPG,JDD.FR,NurPhoto,"Disney's Mini and Mickey Mouse ride on a Walt Disney World carriage during the 99th 6ABC/Dunkin' Donuts Annual Thanksgiving Day parade, in Philadelphia, PA, on November 22, 2018. The annual parade on Benjamin Franklin Parkway is the oldest in the nation. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3465090,False
<a href='https://www.nurphoto.com/photo/3006310' target='_blank'><img src='https://www.nurphoto.com/photo/3006310/picture/photo' width='100'/></a>,3006310,slabbers-abolishi180804_nppAg,_BS30062.jpg,The Fact Lab S.A.P.I.,NurPhoto,"Protestors march on Independence Mall during an Abolish ICE protest to demand the halt of deportations and an end to family detentions, during a march and rally in Center City Philadelphia, PA, on August 4, 2018. After Mayor Jim Kenneys announcement to end the PARS contract protestors demand a guarantee for no further collaboration with Department of Homeland Securitys U.S. Immigration and Customs Enforcement (ICE), in Philadelphia.   (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3006310,False
<a href='https://www.nurphoto.com/photo/3769348' target='_blank'><img src='https://www.nurphoto.com/photo/3769348/picture/photo' width='100'/></a>,3769348,slabbers-aftermat190207_npcKQ,2019 02 07_01__BS11464 - Bensalem I95 Woodhaven Road Off Ramp  - Public Water PFAs Pollution  =E2=80=94 BS1541.JPG,Haymarket Media Group LtdBu,NurPhoto,"Firefighter foam remains on the surface after firefighters placed a Class B fire under control at an off ramp of the Interstate I-95, in Bensalem Township, Pennsylvania, on February 7, 2019. Aqueous film forming foams (AFFF) used in fighting fires of flammable liquids or flammable gases, oils, solvents and alcohols can containsodiumalkyl sulfate, fluorotelomers, perfluorooctanoicacid(PFOA) or perfluorooctanesulfonicacid(PFOS).
The United States Environmental Protection Agency (EPA) is expected to release updates on tests of per- and polyfuoroalkyl substances or PFAs pollution in public water supplies for 16 million Americans in 33 states, including Pennsylvania. The federal report is delayed due to January 2019 shutdown. Reps. Brian Fitzpatrick, Republican of Bucks County in Eastern Pennsylvania and Democrat Dan Kildee, of Michigan cochair a bipartisan task force in the House of Representatives, formed to take on the growingPFAS ContaminationCrisis. The usage of foam at nearby former military bases is linked to tainted drinking water, affecting tens of thousands of residents in Bucks and Montgomery Counties in Eastern Pennsylvania. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3769348,False
<a href='https://www.nurphoto.com/photo/1772656' target='_blank'><img src='https://www.nurphoto.com/photo/1772656/picture/photo' width='100'/></a>,1772656,slabbers-antiacar170225_np5Ss,BS1249_ACA_Rally_BS1249_001__BAS7098.jpg,NBC News,NurPhoto,"Health Care professionals, including Doctors, Physicians and Registered Nurses, as well as several elected officials are amongst hundreds gathered to protest the Affordable Care Act repeal by the Trump-Administration, at a Feb. 25th, 2017 rally in Center City Philadelphia, PA. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1772656,False
<a href='https://www.nurphoto.com/photo/2619792' target='_blank'><img src='https://www.nurphoto.com/photo/2619792/picture/photo' width='100'/></a>,2619792,slabbers-antiraci180415_np7cs,_BAS3851.jpg,EXPANSION,NurPhoto,"Asa Khalif, with Black Lives Matter Philadelphia Chapter, uses the bullhorn to reach customers inside as protesters gather outside the Starbucks on 18th and Spruce to protest the controversial arrest of two black men at that location. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2619792,False
<a href='https://www.nurphoto.com/photo/1876189' target='_blank'><img src='https://www.nurphoto.com/photo/1876189/picture/photo' width='100'/></a>,1876189,slabbers-antitran170401_nprrC,_BAS1337.JPG,RTBF - Radio Television Belge,NurPhoto,"Amber Hikes, Director of city=E2=80=99s Office of LGTBQ Affairs speaks as the LGTBQ community hold a rally at City Hall in anticipation of a planned tour stop of a anti-transgender rights bus, in Philadelphia, PA, on April 1, 2017. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1876189,False
<a href='https://www.nurphoto.com/photo/1899636' target='_blank'><img src='https://www.nurphoto.com/photo/1899636/picture/photo' width='100'/></a>,1899636,slabbers-antitrum170415_npO1C,_BAS2826.JPG,Fadaat Media Ltd,NurPhoto,"Protestors gather in Center City Philadelphia, PA, ahead of the April 15 Tax Day March. Around the nation thousands are expected to participate in similar protests against the Trump-administration. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1899636,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,New York Post Online,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,ViacomCBS ED,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,ViacomCBS ED,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,ViacomCBS ED,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,ViacomCBS ED,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,ViacomCBS ED,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,BuzzFeed Media Enterprises,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,Fox News Channel,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2903884' target='_blank'><img src='https://www.nurphoto.com/photo/2903884/picture/photo' width='100'/></a>,2903884,slabbers-arrestsa180703_npLTJ,_BS11383.jpg,Blaze Media LLC,NurPhoto,"Law enforcement officers of the Philadelphia Police Department, Homeland Security and National Park Service stands by as protestors build a small encampment outside a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2903884,False
<a href='https://www.nurphoto.com/photo/2904130' target='_blank'><img src='https://www.nurphoto.com/photo/2904130/picture/photo' width='100'/></a>,2904130,slabbers-arrestsa180703_npuAs,_BS11576.jpg,Blaze Media LLC,NurPhoto,"Police clears protestors from blocking the loading dock of a Department of Homeland Security U.S. Immigrations and Custom Enforcement (ICE) office in Center City Philadelphia, PA, on July 3, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2904130,False
<a href='https://www.nurphoto.com/photo/3912458' target='_blank'><img src='https://www.nurphoto.com/photo/3912458/picture/photo' width='100'/></a>,3912458,slabbers-berniesa190302_npfAv,_BS13455.JPG,Blaze Media LLC,NurPhoto,"Activist and journalist Shaun King takes the stage to stump for Sen. Bernie Sanders (I-VT) during the 2020 campaign kick-off at Brooklyn College in Brooklyn, NY on March 2, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3912458,False
<a href='https://www.nurphoto.com/photo/4435124' target='_blank'><img src='https://www.nurphoto.com/photo/4435124/picture/photo' width='100'/></a>,4435124,slabbers-bidenfam190530_npD1k,US-BIDEN-MEMORIAL_041.JPG,NBC News,NurPhoto,"Former Vice President Joe Biden, with Dr. Jill Biden and granddaughter Natalie Biden attend the Delaware Memorial Day Ceremony, in New Castle, DE on May 30, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4435124,False
<a href='https://www.nurphoto.com/photo/3208100' target='_blank'><img src='https://www.nurphoto.com/photo/3208100/picture/photo' width='100'/></a>,3208100,slabbers-billcosb180925_npNJc,_BS10760.jpg,Interactive One LLC,NurPhoto,"US Entertainer Bill Cosby arrives for a scenting hearing in Norristown, PA, on September 25, 2018. Cosby appears before Judge Steven O'Neil after a jury found the 81 year old entertainer guilty of three counts of aggravated indecent assault in a April 2018 retrial. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3208100,False
<a href='https://www.nurphoto.com/photo/1931528' target='_blank'><img src='https://www.nurphoto.com/photo/1931528/picture/photo' width='100'/></a>,1931528,slabbers-controve170429_npNCs,20170429_Trump_100Days_Rally_BS1276B_01__BAS5373.jpg,Reach Publishing,NurPhoto,"President Donald Trump pauses during his speech as a protester is being removed from the crow of an estimated seven  thousand at a April 29, 2017 ""Make America Great Again"" rally in Harrisburg, PA. The Make America Great Again event is to celebrate the presidents first 100 days in office and to campaign for the 2020 US Presidential Elections.
 (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1931528,False
<a href='https://www.nurphoto.com/photo/1952104' target='_blank'><img src='https://www.nurphoto.com/photo/1952104/picture/photo' width='100'/></a>,1952104,slabbers-dadvailr170512_npLZV,20170512_Dad_Vail_Regatta_BS1282_27__DSC1995.JPG,"Audacy, Inc.",NurPhoto,"Rowers react after finishing as members of U.S. and Canadian collegiate rowing teams compete in the Olympic length of 2000 meters of the DAD Vail Regatta, on the Schuylkill River, in Philadelphia, PA, on May 12, 2017. With over a hundred competing teams the three-day long Dad Vail Regatta is the  largest regular intercollegiate rowing event in the United States. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1952104,False
<a href='https://www.nurphoto.com/photo/2553332' target='_blank'><img src='https://www.nurphoto.com/photo/2553332/picture/photo' width='100'/></a>,2553332,slabbers-dailylif180312_npqMz,_BAS1320.jpg,ESPN PA agreement,NurPhoto,"Center City street scene in Philadelphia, PA, on March 12, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2553332,False
<a href='https://www.nurphoto.com/photo/2553332' target='_blank'><img src='https://www.nurphoto.com/photo/2553332/picture/photo' width='100'/></a>,2553332,slabbers-dailylif180312_npqMz,_BAS1320.jpg,Fox Television Stations LLC,NurPhoto,"Center City street scene in Philadelphia, PA, on March 12, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2553332,False
<a href='https://www.nurphoto.com/photo/5031716' target='_blank'><img src='https://www.nurphoto.com/photo/5031716/picture/photo' width='100'/></a>,5031716,slabbers-dailylif191023_npaRu,US-CITIES-PHILADELPHIA_31.JPG,Fox Television Stations LLC,NurPhoto,"View on the Center City skyline as seen from the South Street Bridge, in Philadelphia, PA, on October 23, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5031716,False
<a href='https://www.nurphoto.com/photo/5031716' target='_blank'><img src='https://www.nurphoto.com/photo/5031716/picture/photo' width='100'/></a>,5031716,slabbers-dailylif191023_npaRu,US-CITIES-PHILADELPHIA_31.JPG,Fox Television Stations LLC,NurPhoto,"View on the Center City skyline as seen from the South Street Bridge, in Philadelphia, PA, on October 23, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5031716,False
<a href='https://www.nurphoto.com/photo/4003134' target='_blank'><img src='https://www.nurphoto.com/photo/4003134/picture/photo' width='100'/></a>,4003134,slabbers-debidend190316_npz42,_BS14526.jpg,BBC News & Sport,NurPhoto,"A supporter holds up a Biden for President butter from 1988 as guest arrive ahead of the First State Democratic Dinner, featuring Joe Biden, at the Rollins Center in Dover, DE on March 16, 2019. While still announced, early polls conducted in March indicate former Vice President Biden as the favorite of a large Democratic field of candidates.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4003134,False
<a href='https://www.nurphoto.com/photo/4015626' target='_blank'><img src='https://www.nurphoto.com/photo/4015626/picture/photo' width='100'/></a>,4015626,slabbers-deformer190316_npiwx,_BS14706_.JPG,CONDE NAST DIGITAL PA,NurPhoto,"Joe Biden delivers the keynote speech at the First State Democratic Dinner at the Rollins Center in Dover, DE on March 16, 2019. The former U.S. Vice President refrained from announcing his candidacy, even-though early polls conducted in March indicate former Vice President Biden as the favorite of a large Democratic field of candidates. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4015626,False
<a href='https://www.nurphoto.com/photo/1880203' target='_blank'><img src='https://www.nurphoto.com/photo/1880203/picture/photo' width='100'/></a>,1880203,slabbers-earlyspr170403_npOkQ,20170403_Spring_Zoo_Trip_BS1267_01__BAS1537.jpg,INDEX.HU ZRT.,NurPhoto,"School children play at the large sing near the entrance of the Philadelphia Zoo, in Philadelphia, PA, on April 3, 2017. The popular tourist destination, located just outside Center City Philadelphia, is America's first zoo. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1880203,False
<a href='https://www.nurphoto.com/photo/1880203' target='_blank'><img src='https://www.nurphoto.com/photo/1880203/picture/photo' width='100'/></a>,1880203,slabbers-earlyspr170403_npOkQ,20170403_Spring_Zoo_Trip_BS1267_01__BAS1537.jpg,Reach Publishing,NurPhoto,"School children play at the large sing near the entrance of the Philadelphia Zoo, in Philadelphia, PA, on April 3, 2017. The popular tourist destination, located just outside Center City Philadelphia, is America's first zoo. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1880203,False
<a href='https://www.nurphoto.com/photo/5612748' target='_blank'><img src='https://www.nurphoto.com/photo/5612748/picture/photo' width='100'/></a>,5612748,slabbers-ecommerc200123_npDba,US-ECONOMY-PHILADELPHIA-012.JPG,Nexstar Broadcasting Inc.,NurPhoto,"Crate of locally sourced potatoes at the warehouse of Philly Foodworks, in North Philadelphia, PA, on January 23, 2020.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5612748,False
<a href='https://www.nurphoto.com/photo/3763830' target='_blank'><img src='https://www.nurphoto.com/photo/3763830/picture/photo' width='100'/></a>,3763830,slabbers-epaexpec190206_npNcG,2019 02 06_16__BS11205 - Warminster former Naval Air Warfare Center Warminster - Public Water PFAs Pollution  =E2=80=94 BS1540.JPG,LADbible,NurPhoto,"Disregarded water bottle found at Warminster community park, located at the former Naval Air Warfare Center Warminster, in Bucks County, Pennsylvania, USA  on February 6, 2019. The United States Environmental Protection Agency (EPA) is expected to release updates on tests of per- and polyfuoroalkyl substances or PFAs pollution in public water supplies for 16 million Americans in 33 states, including Pennsylvania. The federal report is delayed due to January 2019 shutdown. Reps. Brian Fitzpatrick, Republican of Bucks County in Eastern Pennsylvania and Democrat Dan Kildee, of Michigan cochair a bipartisan task force in the House of Representatives, formed to take on the growingPFAS ContaminationCrisis. The usage of foam at nearby former military bases is linked to tainted drinking water, affecting tens of thousands of residents in Bucks and Montgomery Counties in Eastern Pennsylvania. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3763830,False
<a href='https://www.nurphoto.com/photo/3763776' target='_blank'><img src='https://www.nurphoto.com/photo/3763776/picture/photo' width='100'/></a>,3763776,slabbers-epaexpec190206_npqWC,2019 02 06_01__BS11185 - Willow Grove former Naval Air Station Joint Reserve Base Willow Grove - Public Water PFAs Pollution  =E2=80=94 BS1540.JPG,"Recurrent Ventures, Inc.",NurPhoto,"Water tower near the former Naval Air Station Joint Reserve Base Willow Grove, Montgomery County, Pennsylvania, USA on February 6, 2019. The United States Environmental Protection Agency (EPA) is expected to release updates on tests of per- and polyfuoroalkyl substances or PFAs pollution in public water supplies for 16 million Americans in 33 states, including Pennsylvania. The federal report is delayed due to January 2019 shutdown. Reps. Brian Fitzpatrick, Republican of Bucks County in Eastern Pennsylvania and Democrat Dan Kildee, of Michigan cochair a bipartisan task force in the House of Representatives, formed to take on the growingPFAS ContaminationCrisis. The usage of foam at nearby former military bases is linked to tainted drinking water, affecting tens of thousands of residents in Bucks and Montgomery Counties in Eastern Pennsylvania. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3763776,False
<a href='https://www.nurphoto.com/photo/3763776' target='_blank'><img src='https://www.nurphoto.com/photo/3763776/picture/photo' width='100'/></a>,3763776,slabbers-epaexpec190206_npqWC,2019 02 06_01__BS11185 - Willow Grove former Naval Air Station Joint Reserve Base Willow Grove - Public Water PFAs Pollution  =E2=80=94 BS1540.JPG,"Recurrent Ventures, Inc.",NurPhoto,"Water tower near the former Naval Air Station Joint Reserve Base Willow Grove, Montgomery County, Pennsylvania, USA on February 6, 2019. The United States Environmental Protection Agency (EPA) is expected to release updates on tests of per- and polyfuoroalkyl substances or PFAs pollution in public water supplies for 16 million Americans in 33 states, including Pennsylvania. The federal report is delayed due to January 2019 shutdown. Reps. Brian Fitzpatrick, Republican of Bucks County in Eastern Pennsylvania and Democrat Dan Kildee, of Michigan cochair a bipartisan task force in the House of Representatives, formed to take on the growingPFAS ContaminationCrisis. The usage of foam at nearby former military bases is linked to tainted drinking water, affecting tens of thousands of residents in Bucks and Montgomery Counties in Eastern Pennsylvania. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3763776,False
<a href='https://www.nurphoto.com/photo/3763802' target='_blank'><img src='https://www.nurphoto.com/photo/3763802/picture/photo' width='100'/></a>,3763802,slabbers-epaexpec190206_npTwj,2019 02 06_06__BS11252 - Warminster former Naval Air Warfare Center Warminster - Public Water PFAs Pollution  =E2=80=94 BS1540.JPG,Yahoo Inc.,NurPhoto,"Dog-walker at Warminster community park, located at the former Naval Air Warfare Center Warminster, in Bucks County, Pennsylvania, USA  on February 6, 2019. The United States Environmental Protection Agency (EPA) is expected to release updates on tests of per- and polyfuoroalkyl substances or PFAs pollution in public water supplies for 16 million Americans in 33 states, including Pennsylvania. The federal report is delayed due to January 2019 shutdown. Reps. Brian Fitzpatrick, Republican of Bucks County in Eastern Pennsylvania and Democrat Dan Kildee, of Michigan cochair a bipartisan task force in the House of Representatives, formed to take on the growingPFAS ContaminationCrisis. The usage of foam at nearby former military bases is linked to tainted drinking water, affecting tens of thousands of residents in Bucks and Montgomery Counties in Eastern Pennsylvania. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3763802,False
<a href='https://www.nurphoto.com/photo/3763802' target='_blank'><img src='https://www.nurphoto.com/photo/3763802/picture/photo' width='100'/></a>,3763802,slabbers-epaexpec190206_npTwj,2019 02 06_06__BS11252 - Warminster former Naval Air Warfare Center Warminster - Public Water PFAs Pollution  =E2=80=94 BS1540.JPG,InsideClimate News,NurPhoto,"Dog-walker at Warminster community park, located at the former Naval Air Warfare Center Warminster, in Bucks County, Pennsylvania, USA  on February 6, 2019. The United States Environmental Protection Agency (EPA) is expected to release updates on tests of per- and polyfuoroalkyl substances or PFAs pollution in public water supplies for 16 million Americans in 33 states, including Pennsylvania. The federal report is delayed due to January 2019 shutdown. Reps. Brian Fitzpatrick, Republican of Bucks County in Eastern Pennsylvania and Democrat Dan Kildee, of Michigan cochair a bipartisan task force in the House of Representatives, formed to take on the growingPFAS ContaminationCrisis. The usage of foam at nearby former military bases is linked to tainted drinking water, affecting tens of thousands of residents in Bucks and Montgomery Counties in Eastern Pennsylvania. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3763802,False
<a href='https://www.nurphoto.com/photo/11071095' target='_blank'><img src='https://www.nurphoto.com/photo/11071095/picture/photo' width='100'/></a>,11071095,slabbers-federalf240312_npoKx,_DSF0963.JPG,EREM MEDIA FZ LLC,NurPhoto,"A general view of a construction site is being seen from the Reading viaduct in the Callowhill neighborhood of Philadelphia, PA, USA, on March 12, 2024. U.S. Senators Bob Casey (D-PA) and John Fetterman (D-PA) are announcing a federal funding grant to bridge the gap between neighborhoods by covering the nearby I-676 Vine Street Expressway with a public park and connecting it to the Rail Park. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11071095,False
<a href='https://www.nurphoto.com/photo/11206603' target='_blank'><img src='https://www.nurphoto.com/photo/11206603/picture/photo' width='100'/></a>,11206603,slabbers-governor240503_npBLf,_BSA2019.JPG,"Shutterstock, Inc.",NurPhoto,"Governor Josh Shapiro is speaking at a press conference about the proposal of an investment in youth community programming, aiming to reduce violent crime and gun violence, in the West Kensington neighborhood in Philadelphia, Pennsylvania, on May 3, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11206603,False
