Thumbnail,Media Number,Filename,Original Filename,Customer,Credit,Description,Fee,Currency,Your Share (%),Your Share,Agency,Media Link,Slug?
<a href='https://www.nurphoto.com/photo/11206605' target='_blank'><img src='https://www.nurphoto.com/photo/11206605/picture/photo' width='100'/></a>,11206605,slabbers-governor240503_npUKO,_BSA1971.JPG,24HU0,NurPhoto,"Students are playing soccer as Governor Josh Shapiro speaks at a Combat Gun Violence and Make PA Communities Safer press conference in the West Kensington neighborhood in Philadelphia, Pennsylvania, United States, on May 3, 2024. Governor Shapiro is proposing an investment in youth community programming in the hope of reducing violent crime and gun violence. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11206605,False
<a href='https://www.nurphoto.com/photo/2977122' target='_blank'><img src='https://www.nurphoto.com/photo/2977122/picture/photo' width='100'/></a>,2977122,slabbers-handsmai180723_npiL6,_BS13074.JPG,Booker Prize Foundation,NurPhoto,"Protestors in Handsmaids Tale attire gather outside a fundraiser attended by Vice President Mike Pence and Lou Baretta, at the Union League, in Philadelphia, PA, on July 23, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2977122,False
<a href='https://www.nurphoto.com/photo/2977138' target='_blank'><img src='https://www.nurphoto.com/photo/2977138/picture/photo' width='100'/></a>,2977138,slabbers-handsmai180723_npkXo,_BS13108.JPG,DPG Media NV,NurPhoto,"Protestors in Handsmaids Tale attire gather outside a fundraiser attended by Vice President Mike Pence and Lou Baretta, at the Union League, in Philadelphia, PA, on July 23, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2977138,False
<a href='https://www.nurphoto.com/photo/11672359' target='_blank'><img src='https://www.nurphoto.com/photo/11672359/picture/photo' width='100'/></a>,11672359,slabbers-harrisca241016_npALf,_BS19945.JPG,IPA,NurPhoto,"U.S. Vice President Kamala Harris speaks on stage, accompanied by former and current Republicans during a campaign at Washington Crossing Historic Park in Bucks County, Pennsylvania, on October 16, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11672359,False
<a href='https://www.nurphoto.com/photo/4972290' target='_blank'><img src='https://www.nurphoto.com/photo/4972290/picture/photo' width='100'/></a>,4972290,slabbers-historic191001_npBA3,US-COMMUNITY-HISTORY_01.JPG,Associated Newspapers,NurPhoto,"Councilperson Mark Squilla speaks ahead of the unveiling of an PA Historical and Museum Commission marker at the Bethel Burying Grounds, in the Queen Village neighborhood of Philadelphia, PA, on October 1, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4972290,False
<a href='https://www.nurphoto.com/photo/3956414' target='_blank'><img src='https://www.nurphoto.com/photo/3956414/picture/photo' width='100'/></a>,3956414,slabbers-hudsonya181113_nplHc,_BS46851_.jpg,Player Media Group Zrt.,NurPhoto,"View on Hudson Yard in the Chelsea neighborhood of Manhattan, NYC, on November 13, 2018, as the large scale project nears completion in the spring of 2019. After a decade long redevelopment the former warehouse district and Metropolitan Transportation Authority rail yard will include upscale residential and office space as well as potential popular public destinations; The vessel and The Shed (and nearby High Line Park). (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3956414,False
<a href='https://www.nurphoto.com/photo/2177907' target='_blank'><img src='https://www.nurphoto.com/photo/2177907/picture/photo' width='100'/></a>,2177907,slabbers-hurrican170911_np8dd,_DSC1398.JPG,NBC News,NurPhoto,"Flood water resides from parts of Jacksonville, FL after Hurricane Irma took an unexpected turn and caused massive power outages and coastal flooding around the state, on September 11, 2017. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2177907,False
<a href='https://www.nurphoto.com/photo/2177890' target='_blank'><img src='https://www.nurphoto.com/photo/2177890/picture/photo' width='100'/></a>,2177890,slabbers-hurrican170911_np9of,_BAS1351.JPG,NBC News,NurPhoto,"Flood water resides from parts of Jacksonville, FL after Hurricane Irma took an unexpected turn and caused massive power outages and coastal flooding around the state, on September 11, 2017. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2177890,False
<a href='https://www.nurphoto.com/photo/2177903' target='_blank'><img src='https://www.nurphoto.com/photo/2177903/picture/photo' width='100'/></a>,2177903,slabbers-hurrican170911_npjyt,_DSC1351.JPG,NBC News,NurPhoto,"Flood water resides from parts of Jacksonville, FL after Hurricane Irma took an unexpected turn and caused massive power outages and coastal flooding around the state, on September 11, 2017. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2177903,False
<a href='https://www.nurphoto.com/photo/8979874' target='_blank'><img src='https://www.nurphoto.com/photo/8979874/picture/photo' width='100'/></a>,8979874,slabbers-johnfett221009_npkwt,US-FETTERMAN-PENNSYLVANIA-0055.JPG,FP1 Strategies LLC,NurPhoto,"PA Lt. Governor John Fetterman holds a rally at the Delaware River Waterfront, in Bristol, PA, USA on October 9, 2022. Fetterman runs as the Democratic candidate for a Senate seat against Republican Dr. Mehmet Oz. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/8979874,False
<a href='https://www.nurphoto.com/photo/8979892' target='_blank'><img src='https://www.nurphoto.com/photo/8979892/picture/photo' width='100'/></a>,8979892,slabbers-johnfett221009_npPJP,US-FETTERMAN-PENNSYLVANIA-0064.JPG,FP1 Strategies LLC,NurPhoto,"PA Lt. Governor John Fetterman speaks on stage during rally at the Delaware River Waterfront, in Bristol, PA, USA on October 9, 2022. Fetterman runs as the Democratic candidate for a Senate seat against Republican Dr. Mehmet Oz. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/8979892,False
<a href='https://www.nurphoto.com/photo/1686578' target='_blank'><img src='https://www.nurphoto.com/photo/1686578/picture/photo' width='100'/></a>,1686578,slabbers-largetru170129_npSLp,_BAS3809.JPG,LLC Alfacom,NurPhoto,"People arrive by train for a January 29th, 2017 Immigration Ban Protest at Philadelphia International Airport, in Philadelphia Pennsylvania. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1686578,False
<a href='https://www.nurphoto.com/photo/2067786' target='_blank'><img src='https://www.nurphoto.com/photo/2067786/picture/photo' width='100'/></a>,2067786,slabbers-liquidat170708_np7SR,20170708_TajMahal_Liquidation_BS1304b_52__BAS9313.JPG,Substack,NurPhoto,"Members of the public browse hallways and some of the 1250 rooms during a large scale liquidation sale at the former Trump Taj Mahal Casino and resort, in Atlantic City, on July 8, 2017. The property recently changed hands for $50mil. And will be redeveloped in a Hard Rock Cafe owned resort. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2067786,False
<a href='https://www.nurphoto.com/photo/2067786' target='_blank'><img src='https://www.nurphoto.com/photo/2067786/picture/photo' width='100'/></a>,2067786,slabbers-liquidat170708_np7SR,20170708_TajMahal_Liquidation_BS1304b_52__BAS9313.JPG,Nexstar Broadcasting Inc.,NurPhoto,"Members of the public browse hallways and some of the 1250 rooms during a large scale liquidation sale at the former Trump Taj Mahal Casino and resort, in Atlantic City, on July 8, 2017. The property recently changed hands for $50mil. And will be redeveloped in a Hard Rock Cafe owned resort. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2067786,False
<a href='https://www.nurphoto.com/photo/2067786' target='_blank'><img src='https://www.nurphoto.com/photo/2067786/picture/photo' width='100'/></a>,2067786,slabbers-liquidat170708_np7SR,20170708_TajMahal_Liquidation_BS1304b_52__BAS9313.JPG,ViacomCBS ED,NurPhoto,"Members of the public browse hallways and some of the 1250 rooms during a large scale liquidation sale at the former Trump Taj Mahal Casino and resort, in Atlantic City, on July 8, 2017. The property recently changed hands for $50mil. And will be redeveloped in a Hard Rock Cafe owned resort. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2067786,False
<a href='https://www.nurphoto.com/photo/2064975' target='_blank'><img src='https://www.nurphoto.com/photo/2064975/picture/photo' width='100'/></a>,2064975,slabbers-maryjbli170704_nptW0,20170704_July4th_Concert_BS1303_50_DSC_4787.jpg,Fox Television Stations LLC,NurPhoto,"The Fourth of July Independence Day celebrations close with fireworks display over the Art Museum steps, in Philadelphia, PA, on July 4th, 2017. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2064975,False
<a href='https://www.nurphoto.com/photo/1912088' target='_blank'><img src='https://www.nurphoto.com/photo/1912088/picture/photo' width='100'/></a>,1912088,slabbers-national170422_np2eB,_BAS4165.JPG,TELEX,NurPhoto,"Thousands participate in the National March for Science in Philadelphia, PA, on Earth Day, April 22, 2017. Similar events are held around the nation protesting the conservative views of the Trump-Administration on science. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1912088,False
<a href='https://www.nurphoto.com/photo/5754818' target='_blank'><img src='https://www.nurphoto.com/photo/5754818/picture/photo' width='100'/></a>,5754818,slabbers-national200603_npkiA,_DSC9438.jpg,Lunario Media LLC,NurPhoto,"National Guardsmen patrol the residential part of the Wadsworth neighborhood in Philadelphia, PA on June 3, 2020. The community in the Northwest section of the city was recently hit by vandalism and looting. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5754818,False
<a href='https://www.nurphoto.com/photo/4671142' target='_blank'><img src='https://www.nurphoto.com/photo/4671142/picture/photo' width='100'/></a>,4671142,slabbers-netroots190713_npFeL,USPOLITICS-CONFERENCE-PROGRESSIVE_0003.JPG,iHeartMedia,NurPhoto,"PA Rep. Summer Lee (D) speaks on stage about the change of the face of power in the United States after a history making number of diverse members were sworn into Congress the past elections, during a keynote discussion of the Netroots Nation progressive grassroots convention in Philadelphia, PA, on July 13, 2019.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4671142,False
<a href='https://www.nurphoto.com/photo/4671140' target='_blank'><img src='https://www.nurphoto.com/photo/4671140/picture/photo' width='100'/></a>,4671140,slabbers-netroots190713_npLqR,USPOLITICS-CONFERENCE-PROGRESSIVE_0002.JPG,Associated Newspapers,NurPhoto,"PA Rep. Summer Lee (D) speaks on stage about the change of the face of power in the United States after a history making number of diverse members were sworn into Congress the past elections, during a keynote discussion of the Netroots Nation progressive grassroots convention in Philadelphia, PA, on July 13, 2019.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4671140,False
<a href='https://www.nurphoto.com/photo/4671140' target='_blank'><img src='https://www.nurphoto.com/photo/4671140/picture/photo' width='100'/></a>,4671140,slabbers-netroots190713_npLqR,USPOLITICS-CONFERENCE-PROGRESSIVE_0002.JPG,iHeartMedia,NurPhoto,"PA Rep. Summer Lee (D) speaks on stage about the change of the face of power in the United States after a history making number of diverse members were sworn into Congress the past elections, during a keynote discussion of the Netroots Nation progressive grassroots convention in Philadelphia, PA, on July 13, 2019.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4671140,False
<a href='https://www.nurphoto.com/photo/3080898' target='_blank'><img src='https://www.nurphoto.com/photo/3080898/picture/photo' width='100'/></a>,3080898,slabbers-njtransi180820_npWSG,_BS15522.jpg,ViacomCBS ED,NurPhoto,"Signage on the platform of the translation in Lindenwold, NJ, on August 20, 2018. The rail service connecting Philadelphia, PA and the shore will temporarily be halted in the last quarter of 2018 to allow installing of a Positive train control (PTC) system. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3080898,False
<a href='https://www.nurphoto.com/photo/4130796' target='_blank'><img src='https://www.nurphoto.com/photo/4130796/picture/photo' width='100'/></a>,4130796,slabbers-pacommun190404_nps9C,20190404_Safehouse_Meeting_BS157_08.JPG,NBC News,NurPhoto,"Councilmember Maria Quiones-Sanchez speaks during a community meeting with representatives of Safehouse at Heitzman Rec center in the Harrowgate neighborhood of Philadelphia, PA, on April 4, 2019. The non-profit hopes to open a controversial safe-injection site to offer services for those affected by the opioids crisis. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4130796,False
<a href='https://www.nurphoto.com/photo/4060732' target='_blank'><img src='https://www.nurphoto.com/photo/4060732/picture/photo' width='100'/></a>,4060732,slabbers-paemerge190327_np4FB,_BS16496_.JPG,Yahoo Inc.,NurPhoto,"General view of campus life at Temple University, in Philadelphia, PA, on a frisk early spring day of March 27, 2019. To harness a further outbreak of the mumps the Philadelphia Health Department offers this week two free walk-in clinics to students, faculty and staff. The multi-campus public university is home to more than 40.000 students, as well as 4.000 academic staff. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4060732,False
<a href='https://www.nurphoto.com/photo/4060730' target='_blank'><img src='https://www.nurphoto.com/photo/4060730/picture/photo' width='100'/></a>,4060730,slabbers-paemerge190327_npBmt,_BS16533_.JPG,ViacomCBS ED,NurPhoto,"General view of campus life at Temple University, in Philadelphia, PA, on a frisk early spring day of March 27, 2019. To harness a further outbreak of the mumps the Philadelphia Health Department offers this week two free walk-in clinics to students, faculty and staff. The multi-campus public university is home to more than 40.000 students, as well as 4.000 academic staff. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4060730,False
<a href='https://www.nurphoto.com/photo/4060730' target='_blank'><img src='https://www.nurphoto.com/photo/4060730/picture/photo' width='100'/></a>,4060730,slabbers-paemerge190327_npBmt,_BS16533_.JPG,NBC News,NurPhoto,"General view of campus life at Temple University, in Philadelphia, PA, on a frisk early spring day of March 27, 2019. To harness a further outbreak of the mumps the Philadelphia Health Department offers this week two free walk-in clinics to students, faculty and staff. The multi-campus public university is home to more than 40.000 students, as well as 4.000 academic staff. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4060730,False
<a href='https://www.nurphoto.com/photo/5579030' target='_blank'><img src='https://www.nurphoto.com/photo/5579030/picture/photo' width='100'/></a>,5579030,slabbers-pafasttr200128_npUWn,US-HEALTH-EADUCATION-019.JPG,Nexstar Broadcasting Inc.,NurPhoto,"General view of an education lab used for training situations at the Delaware County Technical School Practical Nursing Program, in Broomall, PA, on January 28, 2020. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5579030,False
<a href='https://www.nurphoto.com/photo/3627122' target='_blank'><img src='https://www.nurphoto.com/photo/3627122/picture/photo' width='100'/></a>,3627122,slabbers-pafurlou190108_np00l,_BS10524_.jpg,ANO TV NEWS Premium Access Cus,NurPhoto,"U.S. Rep. Brian Fitzpatrick (R-PA 1st District) speaks during a non-partisan rally protesting the Federal Government Shutdown at Independence Mall, in Philadelphia, PA, on January 8, 2019. If continued in the next days the shutdown will be the longest in the U.S. history and was tricked after the Republicans of President Trump lost control over the U.S House of Representatives after the recent elections. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3627122,False
<a href='https://www.nurphoto.com/photo/3627128' target='_blank'><img src='https://www.nurphoto.com/photo/3627128/picture/photo' width='100'/></a>,3627128,slabbers-pafurlou190108_np2de,_BS10552_.jpg,Associated Newspapers,NurPhoto,"U.S. Rep. Brendan Boyle (D-PA 2nd District) speaks during a non-partisan rally protesting the Federal Government Shutdown at Independence Mall, in Philadelphia, PA, on January 8, 2019. If continued in the next days the shutdown will be the longest in the U.S. history and was tricked after the Republicans of President Trump lost control over the U.S House of Representatives after the recent elections. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3627128,False
<a href='https://www.nurphoto.com/photo/12249693' target='_blank'><img src='https://www.nurphoto.com/photo/12249693/picture/photo' width='100'/></a>,12249693,slabbers-pagovsha250410_npf6t,_BAS5916.JPG,RTL NEWS GmbH,NurPhoto,"After touring the Port of Philadelphia, Josh Shapiro, Governor of Pennsylvania, speaks about the Trump Administration's tariffs' negative impact on local businesses and consumers in Philadelphia, PA, USA, on April 10, 2025. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/12249693,False
<a href='https://www.nurphoto.com/photo/12249693' target='_blank'><img src='https://www.nurphoto.com/photo/12249693/picture/photo' width='100'/></a>,12249693,slabbers-pagovsha250410_npf6t,_BAS5916.JPG,ABC World News with David Muir,NurPhoto,"After touring the Port of Philadelphia, Josh Shapiro, Governor of Pennsylvania, speaks about the Trump Administration's tariffs' negative impact on local businesses and consumers in Philadelphia, PA, USA, on April 10, 2025. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/12249693,False
<a href='https://www.nurphoto.com/photo/12249663' target='_blank'><img src='https://www.nurphoto.com/photo/12249663/picture/photo' width='100'/></a>,12249663,slabbers-pagovsha250410_npgui,_BAS6163.JPG,News UK & Ireland Ltd,NurPhoto,"Josh Shapiro, Governor of Pennsylvania, speaks about the negative impact of the Trump Administration's tariffs on local businesses and consumers against the backdrop of an oversized American flag after touring the Port of Philadelphia in Philadelphia, PA, USA, on April 10, 2025. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/12249663,False
<a href='https://www.nurphoto.com/photo/12249690' target='_blank'><img src='https://www.nurphoto.com/photo/12249690/picture/photo' width='100'/></a>,12249690,slabbers-pagovsha250410_npOYL,_BAS5947.JPG,BV Algemeen Nederlands Persbureau ANP,NurPhoto,"After touring the Port of Philadelphia, Josh Shapiro, Governor of Pennsylvania, speaks about the Trump Administration's tariffs' negative impact on local businesses and consumers in Philadelphia, PA, USA, on April 10, 2025. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/12249690,False
<a href='https://www.nurphoto.com/photo/12249690' target='_blank'><img src='https://www.nurphoto.com/photo/12249690/picture/photo' width='100'/></a>,12249690,slabbers-pagovsha250410_npOYL,_BAS5947.JPG,"Ettoday Co., Ltd",NurPhoto,"After touring the Port of Philadelphia, Josh Shapiro, Governor of Pennsylvania, speaks about the Trump Administration's tariffs' negative impact on local businesses and consumers in Philadelphia, PA, USA, on April 10, 2025. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/12249690,False
<a href='https://www.nurphoto.com/photo/4562848' target='_blank'><img src='https://www.nurphoto.com/photo/4562848/picture/photo' width='100'/></a>,4562848,slabbers-pamassiv190621_npgq1,US-DRUGS-BORDER_04.JPG,HK01 Company Limited - Newspap,NurPhoto,"Heavily armed officers stand guard as law enforcement officials present a part of the evidence from a cocaine bust on the MSC Gayane in the port of Philadelphia, during a press conference at U.S. Customs House in Philadelphia, PA, on June 21, 2019. With a total of 35,000lbs, or 15,876kg and estimated street value of over $1 billion in cocaine  the seizure is one of the largest drugs bust in U.S. history, officials claim.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4562848,False
<a href='https://www.nurphoto.com/photo/4562864' target='_blank'><img src='https://www.nurphoto.com/photo/4562864/picture/photo' width='100'/></a>,4562864,slabbers-pamassiv190621_npMHy,US-DRUGS-BORDER_05.JPG,HK01 Company Limited - Newspap,NurPhoto,"Heavily armed officers stand guard as law enforcement officials present a part of the evidence from a cocaine bust on the MSC Gayane in the port of Philadelphia, during a press conference at U.S. Customs House in Philadelphia, PA, on June 21, 2019. With a total of 35,000lbs, or 15,876kg and estimated street value of over $1 billion in cocaine  the seizure is one of the largest drugs bust in U.S. history, officials claim.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4562864,False
<a href='https://www.nurphoto.com/photo/2213666' target='_blank'><img src='https://www.nurphoto.com/photo/2213666/picture/photo' width='100'/></a>,2213666,slabbers-paradeof170923_nppRm,20170923_Parade_of_Chariots_BS1340_16__BS21189.JPG,BBC News & Sport,NurPhoto,"Parade of Chariots, pulled in procession by participant over Benjamin Franklin Parkway, in the direction of Eakins Oval, in Philadelphia, PA, on September 23, 2017. Participating in the parade are members of International Society For Krishna Consciousness as well as locals representing the Indian culture and heritage. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2213666,False
<a href='https://www.nurphoto.com/photo/4456090' target='_blank'><img src='https://www.nurphoto.com/photo/4456090/picture/photo' width='100'/></a>,4456090,slabbers-pasuppor190520_npGuY,USA-ELECTIONS-TRUMP_32.JPG,LE KIOSQUE SAUMUR - DIGITAL ET SOCIAL (MEDIA KIOSQUE),NurPhoto,"A Fan hold out a MAGA caps and sharpies as US President Donald J. Trump departs after speaking at a MAGA rally at the Williamsport Regional Airport, in Montoursville, PA on May 20, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4456090,False
<a href='https://www.nurphoto.com/photo/5533044' target='_blank'><img src='https://www.nurphoto.com/photo/5533044/picture/photo' width='100'/></a>,5533044,slabbers-patrumpa200305_npGfM,US-POLITICS-PENNSYLVANIA-033.JPG,"Promotora de Informaciones, S.",NurPhoto,"President Donald Trump greets supporters after a town hall, hosted by FOX News Channel, at the Scranton Cultural Center in Scranton, PA, on March 5, 2020.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5533044,False
<a href='https://www.nurphoto.com/photo/5533044' target='_blank'><img src='https://www.nurphoto.com/photo/5533044/picture/photo' width='100'/></a>,5533044,slabbers-patrumpa200305_npGfM,US-POLITICS-PENNSYLVANIA-033.JPG,Mediengruppe sterreich GmbH,NurPhoto,"President Donald Trump greets supporters after a town hall, hosted by FOX News Channel, at the Scranton Cultural Center in Scranton, PA, on March 5, 2020.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5533044,False
<a href='https://www.nurphoto.com/photo/5533044' target='_blank'><img src='https://www.nurphoto.com/photo/5533044/picture/photo' width='100'/></a>,5533044,slabbers-patrumpa200305_npGfM,US-POLITICS-PENNSYLVANIA-033.JPG,The Young Turks,NurPhoto,"President Donald Trump greets supporters after a town hall, hosted by FOX News Channel, at the Scranton Cultural Center in Scranton, PA, on March 5, 2020.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5533044,False
<a href='https://www.nurphoto.com/photo/3813906' target='_blank'><img src='https://www.nurphoto.com/photo/3813906/picture/photo' width='100'/></a>,3813906,slabbers-pavalent190214_npFit,_BS12061.JPG,"Audacy, Inc.",NurPhoto,"Bouquets of roses decorate the pedestal of the iconic LOVE Park statue, in Philadelphia, PA, on Valentines Day, February 14, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3813906,False
<a href='https://www.nurphoto.com/photo/3982324' target='_blank'><img src='https://www.nurphoto.com/photo/3982324/picture/photo' width='100'/></a>,3982324,slabbers-pennsylv190313_npM15,Sunoco_Mariner_East_2_West_Chester_PA_18_BS1560__BS14208_.jpg,RADIO TELEVISION HONG KONG,NurPhoto,"Warning sings mark the presence of a natural gas liquids pipeline, in West Chester, PA, on March 13, 2019. The 350-mile cross-state Mariner East pipeline connects the Marcellus Shale and Utica Shale with Marcus Hook Industrial Complex in Delaware County, PA. In March Pennsylvania state attorney general and Delaware County district attorney launched criminal investigation into Sunoco Logistic Partners and Energy Transfer LP, alleging misconducts in the project realization of Mariner East Pipeline system. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3982324,False
<a href='https://www.nurphoto.com/photo/3982360' target='_blank'><img src='https://www.nurphoto.com/photo/3982360/picture/photo' width='100'/></a>,3982360,slabbers-pennsylv190313_npvKo,Sunoco_Mariner_East_2_West_Chester_PA_22_BS1560__BS14174_.jpg,"Audacy, Inc.",NurPhoto,"Pipes for natural gas liquids lay at the Mariner East 2 pipeline construction site in West Chester, Pennsylvania, on March 13, 2019. In March Pennsylvania state attorney general and Delaware County district attorney launched criminal investigation into Sunoco Logistic Partners and Energy Transfer LP, alleging misconducts in the project realization of Mariner East Pipeline system. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3982360,False
