Thumbnail,Media Number,Filename,Original Filename,Customer,Credit,Description,Fee,Currency,Your Share (%),Your Share,Agency,Media Link,Slug?
<a href='https://www.nurphoto.com/photo/5646406' target='_blank'><img src='https://www.nurphoto.com/photo/5646406/picture/photo' width='100'/></a>,5646406,slabbers-pfasfore190822_npdxj,US-FOREVERCHEMICALS-PENNSYLVANIA-006.JPG,Grist Magazine,NurPhoto,"Part of filtration system designed to filter out PFAS Forever Chemicals from the drink water supply, at Well #2 of the Horsham Water and Sewer Authority facility in Horsham, Pa., on August 22, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5646406,False
<a href='https://www.nurphoto.com/photo/5646424' target='_blank'><img src='https://www.nurphoto.com/photo/5646424/picture/photo' width='100'/></a>,5646424,slabbers-pfasfore190822_npWC6,US-FOREVERCHEMICALS-PENNSYLVANIA-009.JPG,Vox Media,NurPhoto,"Part of filtration system designed to filter out PFAS Forever Chemicals from the drink water supply, at Well #2 of the Horsham Water and Sewer Authority facility in Horsham, Pa., on August 22, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5646424,False
<a href='https://www.nurphoto.com/photo/5646408' target='_blank'><img src='https://www.nurphoto.com/photo/5646408/picture/photo' width='100'/></a>,5646408,slabbers-pfasfore190822_npyMR,US-FOREVERCHEMICALS-PENNSYLVANIA-004.JPG,LADbible,NurPhoto,"Part of filtration system designed to filter out PFAS Forever Chemicals from the drink water supply, at Well #2 of the Horsham Water and Sewer Authority facility in Horsham, Pa., on August 22, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5646408,False
<a href='https://www.nurphoto.com/photo/2441576' target='_blank'><img src='https://www.nurphoto.com/photo/2441576/picture/photo' width='100'/></a>,2441576,slabbers-philadel180123_np6f4,BAS_3206.JPG,Nexstar Broadcasting Inc.,NurPhoto,"Lights appear green, due to lens aberrations and white-balance shift during capture, at Boathouse Row in Philadelphia, PA, on January 23, 2018. While some buildings in the Center City Philadelphia skyline don green lights to celebrate that the Philadelphia Eagles are Super Bowl bound, the led lights at the famous historic site on the Schuylkill River remains currently in a neutral appearance. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2441576,False
<a href='https://www.nurphoto.com/photo/4138584' target='_blank'><img src='https://www.nurphoto.com/photo/4138584/picture/photo' width='100'/></a>,4138584,slabbers-philadel190410_npEHQ,US-WEATHER-SPRING_21.JPG,42-18 LLC,NurPhoto,"People jog, stroll and bike along the Schuylkill river against a backdrop of cherry blossom trees in full bloom, in the Fairmount Park section of Philadelphia, PA on April 10, 2019. Each spring the vibrant tree line proves popular amongst tourists, photographers and Instagrammers. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4138584,False
<a href='https://www.nurphoto.com/photo/4138462' target='_blank'><img src='https://www.nurphoto.com/photo/4138462/picture/photo' width='100'/></a>,4138462,slabbers-philadel190410_npfS0,US-WEATHER-SPRING_06.JPG,City Cast LLC,NurPhoto,"People relax at the cherry blossom lined Schuylkill river banks, in the Fairmount Park section of Philadelphia, PA on April 10, 2019. Each spring the vibrant tree line proves popular amongst tourists, photographers and Instagrammers. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4138462,False
<a href='https://www.nurphoto.com/photo/11244852' target='_blank'><img src='https://www.nurphoto.com/photo/11244852/picture/photo' width='100'/></a>,11244852,slabbers-philadel240515_npPqF,_BS13260.JPG,MEDIAWORKS_IMEDIA,NurPhoto,"Union's Daniel Gazdag is in action during the second half as Philadelphia Union is taking on New York City FC at Subaru Park in Chester, PA, USA, on May 15, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11244852,False
<a href='https://www.nurphoto.com/photo/11244852' target='_blank'><img src='https://www.nurphoto.com/photo/11244852/picture/photo' width='100'/></a>,11244852,slabbers-philadel240515_npPqF,_BS13260.JPG,MEDIAWORKS_MAGAZINE,NurPhoto,"Union's Daniel Gazdag is in action during the second half as Philadelphia Union is taking on New York City FC at Subaru Park in Chester, PA, USA, on May 15, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11244852,False
<a href='https://www.nurphoto.com/photo/11244857' target='_blank'><img src='https://www.nurphoto.com/photo/11244857/picture/photo' width='100'/></a>,11244857,slabbers-philadel240515_npqoD,_BS13420.JPG,MEDIAWORKS_MAGAZINE,NurPhoto,"Daniel Gazdag is in action in the second half as Philadelphia Union is taking on New York City FC at Subaru Park in Chester, PA, USA, on May 15, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11244857,False
<a href='https://www.nurphoto.com/photo/11244857' target='_blank'><img src='https://www.nurphoto.com/photo/11244857/picture/photo' width='100'/></a>,11244857,slabbers-philadel240515_npqoD,_BS13420.JPG,MEDIAWORKS_IMEDIA,NurPhoto,"Daniel Gazdag is in action in the second half as Philadelphia Union is taking on New York City FC at Subaru Park in Chester, PA, USA, on May 15, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11244857,False
<a href='https://www.nurphoto.com/photo/11244857' target='_blank'><img src='https://www.nurphoto.com/photo/11244857/picture/photo' width='100'/></a>,11244857,slabbers-philadel240515_npqoD,_BS13420.JPG,MEDIAWORKS_MAGAZINE,NurPhoto,"Daniel Gazdag is in action in the second half as Philadelphia Union is taking on New York City FC at Subaru Park in Chester, PA, USA, on May 15, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11244857,False
<a href='https://www.nurphoto.com/photo/4444298' target='_blank'><img src='https://www.nurphoto.com/photo/4444298/picture/photo' width='100'/></a>,4444298,slabbers-phillybe190531_np619,US-BEER-CONVENTION_01.JPG,Mediahuis nv,NurPhoto,"Attendees wearing red Make Beer Great Again hats, styled after US President Donald Trump's campaign slogan, pose for a photo during the opening of the 2019 rendition of the annual Philly Beer Week, under the I-95, in South Philadelphia, PA on May 31, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4444298,False
<a href='https://www.nurphoto.com/photo/11561540' target='_blank'><img src='https://www.nurphoto.com/photo/11561540/picture/photo' width='100'/></a>,11561540,slabbers-preparat240909_np5gt,_BAS7350.JPG,Shanghai Yingmai Culture Communication Co. Ltd,NurPhoto,"A cyclist bikes past media booths set up outside as preparations are made a day ahead of the first Presidential debate between Vice President Kamala Harris and former President Donald Trump at the National Constitution Center in Philadelphia, PA, USA, on September 9, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11561540,False
<a href='https://www.nurphoto.com/photo/11561531' target='_blank'><img src='https://www.nurphoto.com/photo/11561531/picture/photo' width='100'/></a>,11561531,slabbers-preparat240909_npasO,_BAS7373.JPG,Shanghai Yingmai Culture Communication Co. Ltd,NurPhoto,"People walk past the security perimeter surrounding the stage a day ahead of the first Presidential debate between Vice President Kamala Harris and former President Donald Trump at the National Constitution Center in Philadelphia, PA, USA, on September 9, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11561531,False
<a href='https://www.nurphoto.com/photo/11561532' target='_blank'><img src='https://www.nurphoto.com/photo/11561532/picture/photo' width='100'/></a>,11561532,slabbers-preparat240909_npIu2,_BAS7370.JPG,Shanghai Yingmai Culture Communication Co. Ltd,NurPhoto,"Preparations are made a day ahead of the first debate between Vice President Kamala Harris and former President Donald Trump, hosted by ABC at the National Constitution Center in Philadelphia, Pennsylvania, USA, on September 9, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11561532,False
<a href='https://www.nurphoto.com/photo/11561535' target='_blank'><img src='https://www.nurphoto.com/photo/11561535/picture/photo' width='100'/></a>,11561535,slabbers-preparat240909_nplZH,_BAS7364.JPG,Shanghai Yingmai Culture Communication Co. Ltd,NurPhoto,"Fences line the security perimeter as preparations are made a day ahead of the first Presidential debate between Vice President Kamala Harris and former President Donald Trump at the National Constitution Center in Philadelphia, PA, USA, on September 9, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11561535,False
<a href='https://www.nurphoto.com/photo/11561530' target='_blank'><img src='https://www.nurphoto.com/photo/11561530/picture/photo' width='100'/></a>,11561530,slabbers-preparat240909_npn9b,_BAS7379.JPG,Shanghai Yingmai Culture Communication Co. Ltd,NurPhoto,"People walk past the security perimeter surrounding the stage a day ahead of the first Presidential debate between Vice President Kamala Harris and former President Donald Trump at the National Constitution Center in Philadelphia, PA, USA, on September 9, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11561530,False
<a href='https://www.nurphoto.com/photo/11561533' target='_blank'><img src='https://www.nurphoto.com/photo/11561533/picture/photo' width='100'/></a>,11561533,slabbers-preparat240909_npr5z,_BAS7369.JPG,Shanghai Yingmai Culture Communication Co. Ltd,NurPhoto,"People walk past the security perimeter surrounding the stage a day ahead of the first Presidential debate between Vice President Kamala Harris and former President Donald Trump at the National Constitution Center in Philadelphia, PA, USA, on September 9, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11561533,False
<a href='https://www.nurphoto.com/photo/11561534' target='_blank'><img src='https://www.nurphoto.com/photo/11561534/picture/photo' width='100'/></a>,11561534,slabbers-preparat240909_npx0h,_BAS7366.JPG,Shanghai Yingmai Culture Communication Co. Ltd,NurPhoto,"Preparations are made a day ahead of the first debate between Vice President Kamala Harris and former President Donald Trump, hosted by ABC at the National Constitution Center in Philadelphia, Pennsylvania, USA, on September 9, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11561534,False
<a href='https://www.nurphoto.com/photo/2804484' target='_blank'><img src='https://www.nurphoto.com/photo/2804484/picture/photo' width='100'/></a>,2804484,slabbers-pridepar180610_npOHV,_BS12032.JPG,Axios Media Inc.,NurPhoto,"Scene from the 30th annual Pride Parade and Festival, celebrating the LGTBQ community, in Philadelphia, PA, on June 10, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2804484,False
<a href='https://www.nurphoto.com/photo/2841882' target='_blank'><img src='https://www.nurphoto.com/photo/2841882/picture/photo' width='100'/></a>,2841882,slabbers-protestd180619_npYjZ,_BS21618.jpg,"Breitbart News Network, LLC",NurPhoto,"Protestors gather outside an Republican Governors Association (RGA) organized event with Vice President Mike Pence, at a Rittenhouse  Square hotel, in Philadelphia, PA, on June 19, 2018. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2841882,False
<a href='https://www.nurphoto.com/photo/3279340' target='_blank'><img src='https://www.nurphoto.com/photo/3279340/picture/photo' width='100'/></a>,3279340,slabbers-rendellc181010_npVAu,_BS13329.jpg,ViacomCBS ED,NurPhoto,"Former Governor Ed Rendell speaks at a student forum with Tom Wolf, Incumbent and Democratic candidate and Scott Wagner, Republican candidate for the seat of Governor of Pennsylvania, in Philadelphia, PA, on October 10, 2018. De event at the School District of Philadelphia headquarters is put up by the Rendell Center for Civics and Civic Engagement of former Governor Ed Rendell.
 (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3279340,False
<a href='https://www.nurphoto.com/photo/2135546' target='_blank'><img src='https://www.nurphoto.com/photo/2135546/picture/photo' width='100'/></a>,2135546,slabbers-rizzosta170821_npv86,_DSC8516.JPG,Axios Media Inc.,NurPhoto,"Protestors demand the removal of the Frank Rizzo statue, at a rally near City Hall, in Philadelphia, PA, on August 21, 2017.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2135546,False
<a href='https://www.nurphoto.com/photo/3124816' target='_blank'><img src='https://www.nurphoto.com/photo/3124816/picture/photo' width='100'/></a>,3124816,slabbers-sanraark180908_npDvd,_BS43287.jpg,ViacomCBS ED,NurPhoto,"Sun Ra Arkestra, conducted by the 94 year old Marshall Allen, performs in west Philadelphia, PA, on September 8, 2018.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3124816,False
<a href='https://www.nurphoto.com/photo/2645802' target='_blank'><img src='https://www.nurphoto.com/photo/2645802/picture/photo' width='100'/></a>,2645802,slabbers-septaend171010_npXzF,20171010_Daily_Life_BS1348 _08__BAS7585.jpg,Government Executive Magazine,NurPhoto,"Commuters ride a SEPTA bus on October 10, 2017, in the Philadelphia, PA Suburbs. Southeastern Pennsylvania Transportation Authority(SEPTA), the major public transit provider in the Delaware valley ends the sale of tokens on May 1, 2018 as it moves to a MasterCard Paypass system for fare payments.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2645802,False
<a href='https://www.nurphoto.com/photo/2645793' target='_blank'><img src='https://www.nurphoto.com/photo/2645793/picture/photo' width='100'/></a>,2645793,slabbers-septaend180410_npPgN,_BAS3669.jpg,Interactive One LLC,NurPhoto,"Commuters use Wallmart shopping cards as a makeshift seat while waiting for a bus, at a bus stop in NorthWest Philadelphia, PA, on April 14, 2018. Southeastern Pennsylvania Transportation Authority(SEPTA), the major public transit provider in the Delaware valley ends the sale of tokens on May 1, 2018 as it moves to a MasterCard Paypass system for fare payments.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2645793,False
<a href='https://www.nurphoto.com/photo/2645831' target='_blank'><img src='https://www.nurphoto.com/photo/2645831/picture/photo' width='100'/></a>,2645831,slabbers-septaend180421_np9tx,_BS29045.jpg,Government Executive Magazine,NurPhoto,"SEPTA conductor stands on the balcony of a Silverliner IV Regional Rail train, in Philadelphia, PA, on April 16, 2018. Southeastern Pennsylvania Transportation Authority(SEPTA), the major public transit provider in the Delaware valley ends the sale of tokens on May 1, 2018 as it moves to a MasterCard Paypass system for fare payments.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2645831,False
<a href='https://www.nurphoto.com/photo/9039522' target='_blank'><img src='https://www.nurphoto.com/photo/9039522/picture/photo' width='100'/></a>,9039522,slabbers-shapirot221019_npJpr,_DSF4612.JPG,Fox News (GraphicsBank/Images),NurPhoto,"Democratic candidate for Pennsylvania Governor Josh Shapiro talks about economic development with community members, faith leaders and business owners during a campaign stop at Grocery Outlet Bargain Market in North Philadelphia, PA,  USA on October 19, 2022. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/9039522,False
<a href='https://www.nurphoto.com/photo/9104132' target='_blank'><img src='https://www.nurphoto.com/photo/9104132/picture/photo' width='100'/></a>,9104132,slabbers-shapriod221030_npJ4a,_BSA5448.JPG,ABC News (Primary),NurPhoto,"Pennsylvania Attorney General Josh Shapiro, Democratic candidate in the PA Gubernatorial race walks to  up to attend the Eagles/Steelers game at Lincoln Financial Field, in South Philadelphia, PA, USA on October, 30, 2022. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/9104132,False
<a href='https://www.nurphoto.com/photo/9104102' target='_blank'><img src='https://www.nurphoto.com/photo/9104102/picture/photo' width='100'/></a>,9104102,slabbers-shapriod221030_npvLq,_BSA5211.JPG,ABC News (Primary),NurPhoto,"Pennsylvania Attorney General Josh Shapiro, the Democratic candidate in the PA Gubernatorial race, sided by State Rep. Austin Davis, holds a tailgate party outside the Eagles/Steelers game at Lincoln Financial Field, in South Philadelphia, PA, USA on October, 30, 2022. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/9104102,False
<a href='https://www.nurphoto.com/photo/5069306' target='_blank'><img src='https://www.nurphoto.com/photo/5069306/picture/photo' width='100'/></a>,5069306,slabbers-speakerp191101_np0mJ,US-DEMOPCRATS-PENNSYLVANIA-16.JPG,Nexstar Broadcasting Inc.,NurPhoto,"Malcolm Kenyatta attends the Inaugural Independence Dinner, hosted by Pennsylvania Democratic Party, at the Pennsylvania Convention Center, in Philadelphia, PA, on November 1, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5069306,False
<a href='https://www.nurphoto.com/photo/5662608' target='_blank'><img src='https://www.nurphoto.com/photo/5662608/picture/photo' width='100'/></a>,5662608,slabbers-springwe200428_npCih,US-WEATHER-PHILADELPHIA-008.JPG,Axios Media Inc.,NurPhoto,"Cyclist and pedestrians are seen on the Schuylkill River Trail along Kelly Drive and the Schuylkill River in Philadelphia, PA, on April 28, 2020. Despite the state-wide stay-at-home order still in effect, spring weather draws hundreds to exercise outdoors. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5662608,False
<a href='https://www.nurphoto.com/photo/4923598' target='_blank'><img src='https://www.nurphoto.com/photo/4923598/picture/photo' width='100'/></a>,4923598,slabbers-students190927_npu4t,WOLCHARTER_04_14.JPG,Interactive One LLC,NurPhoto,"Fifteen seventh-grade students fell sick and were send to the school nurse after eating marshmallow crisped rice treats reportedly laced with marijuana,  at West Oak Lane Charter School, in Philadelphia, PA on September 27, 2019. Police remain on the scene to investigate after edibles were brought to school and shared by a classmate. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4923598,False
<a href='https://www.nurphoto.com/photo/2970312' target='_blank'><img src='https://www.nurphoto.com/photo/2970312/picture/photo' width='100'/></a>,2970312,slabbers-summerce180720_npzWd,_BS12906.jpg,ViacomCBS ED,NurPhoto,"Community members celebrate summer at the Oval, on the Benjamin Franklin Parkway, in Philadelphia, PA on July 20, 2018. A pop-up public space featuring play, and spray-ground, beer garden, food trucks and entertainment is installed at Eakins Oval near the Art Museum steps till August 19th. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2970312,False
<a href='https://www.nurphoto.com/photo/2470704' target='_blank'><img src='https://www.nurphoto.com/photo/2470704/picture/photo' width='100'/></a>,2470704,slabbers-superbow180208_npGE6,_BAS7789.JPG,Fox Sports Interactive Media,NurPhoto,"Philadelphia Eagles center Jason Kelce delivers a rant as he speaks from the stage to hundreds of thousands on the Parkway in Philadelphia, PA, on February 8, 2018, gathered to celebrate the Philadelphia Eagles winning Super Bowl LII. The Eagles beat the New England Patriots by 41-33. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/2470704,False
<a href='https://www.nurphoto.com/photo/1925062' target='_blank'><img src='https://www.nurphoto.com/photo/1925062/picture/photo' width='100'/></a>,1925062,slabbers-trump100170429_np6NA,20170429_Trump_100Days_BS1276_054__BAS5362.JPG,Reach Publishing,NurPhoto,"President Donald Trump speaks to thousands at a April 29, 2017 ""Make America Great Again"" rally in Harrisburg, PA. The =E2=80=9CMake America Great Again=E2=80=9D event is to celebrate the president=E2=80=99s first 100 days in office and to campaign for the 2020 US Presidential Elections.
 (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1925062,False
<a href='https://www.nurphoto.com/photo/1925058' target='_blank'><img src='https://www.nurphoto.com/photo/1925058/picture/photo' width='100'/></a>,1925058,slabbers-trump100170429_npRZ7,20170429_Trump_100Days_BS1276_057__BAS5386.JPG,Reach Publishing,NurPhoto,"President Donald Trump speaks to thousands at a April 29, 2017 ""Make America Great Again"" rally in Harrisburg, PA. The =E2=80=9CMake America Great Again=E2=80=9D event is to celebrate the president=E2=80=99s first 100 days in office and to campaign for the 2020 US Presidential Elections.
 (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1925058,False
<a href='https://www.nurphoto.com/photo/1644832' target='_blank'><img src='https://www.nurphoto.com/photo/1644832/picture/photo' width='100'/></a>,1644832,slabbers-trumpann160907_np1RV,20160907_Trump_Union_League_BS1174_012.jpg,"NEW ADVENTURES, LDA",NurPhoto,"Republican Presidential Candidate Donald Trump outlines his campaign's Security and Foreign policies for a small group in the Lincoln Room of the Union League of Philadelphia, in Philadelphia, Pennsylvania, on September 7, 2016. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1644832,False
<a href='https://www.nurphoto.com/photo/5219088' target='_blank'><img src='https://www.nurphoto.com/photo/5219088/picture/photo' width='100'/></a>,5219088,slabbers-trumppen191210_nppMH,US-PENNSYLVANIA-CAMPAIGN-85.JPG,Nexstar Broadcasting Inc.,NurPhoto,"U.S. President Donald Trump speaks for more than an hour as he and Vice-President Mike Pence return to Pennsylvania for a a Keep America Great campaign rally at the Giant Center, in Hershey, PA, on December 10, 2019. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/5219088,False
<a href='https://www.nurphoto.com/photo/11003811' target='_blank'><img src='https://www.nurphoto.com/photo/11003811/picture/photo' width='100'/></a>,11003811,slabbers-trumpspe240217_npORq,_BSA5816.JPG,IPA,NurPhoto,"Former U.S. President Donald Trump is speaking on stage to promote self-branded golden sneakers during an appearance at SneakerCon at the Pennsylvania Convention Center in Philadelphia, PA, USA, on February 17, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11003811,False
<a href='https://www.nurphoto.com/photo/11003811' target='_blank'><img src='https://www.nurphoto.com/photo/11003811/picture/photo' width='100'/></a>,11003811,slabbers-trumpspe240217_npORq,_BSA5816.JPG,IPA,NurPhoto,"Former U.S. President Donald Trump is speaking on stage to promote self-branded golden sneakers during an appearance at SneakerCon at the Pennsylvania Convention Center in Philadelphia, PA, USA, on February 17, 2024. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/11003811,False
<a href='https://www.nurphoto.com/photo/3280846' target='_blank'><img src='https://www.nurphoto.com/photo/3280846/picture/photo' width='100'/></a>,3280846,slabbers-undocume170106_np0D4,2017 01 06_10__BS45730 - B Slabbers -  - Philadelphia Sen Casey Office -   =E2=80=94 .JPG,DailyWire LLC,NurPhoto,"To demand the stop of their deportation, undocumented Carmela Apolonio Hernandez and daughter Keyri Artillero Apolonio, 14, leave sanctuary to occupy first the office and later the lobby at the office of Senator Bob Casey, in Philadelphia, PA, on October 10, 2018.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3280846,False
<a href='https://www.nurphoto.com/photo/3280872' target='_blank'><img src='https://www.nurphoto.com/photo/3280872/picture/photo' width='100'/></a>,3280872,slabbers-undocume170106_npiQd,2017 01 06_13__BS14183 - B Slabbers -  - Philadelphia Sen Casey Office -   =E2=80=94 .JPG,NBC Universal Digital Owned Te,NurPhoto,"One is arrested, briefly detained and subsequently released when a group of protestors block the entrance to the lobby of the Center City office of Sen. Bob Casey, in Philadelphia, PA, on October 10, 2018. The group gathers in support of undocumented immigrant Carmela Apolonio Hernandez and daughter Keyri Artillero Apolonio, 14, after they left their sanctuary church to occupy the Senators office. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3280872,False
<a href='https://www.nurphoto.com/photo/3280770' target='_blank'><img src='https://www.nurphoto.com/photo/3280770/picture/photo' width='100'/></a>,3280770,slabbers-undocume170106_npoMa,2017 01 06_02__BS14098 - B Slabbers -  - Philadelphia Sen Casey Office -   =E2=80=94 .JPG,ViacomCBS ED,NurPhoto,"To demand the stop of their deportation, undocumented Carmela Apolonio Hernandez and daughter Keyri Artillero Apolonio, 14, leave sanctuary to occupy first the office and later the lobby at the office of Senator Bob Casey, in Philadelphia, PA, on October 10, 2018.  (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/3280770,False
<a href='https://www.nurphoto.com/photo/4922644' target='_blank'><img src='https://www.nurphoto.com/photo/4922644/picture/photo' width='100'/></a>,4922644,slabbers-unsbabyt190921_npr3W,US-PROTEST-TRUMP_04.JPG,Verlag Der Tagesspiegel GmbH,NurPhoto,"A small Baby Trump balloon floats infant of a larger version, against a clear blue sky, in Philadelphia, PA, on September 21, 2019 as hundreds of Puertorrique=C3=B1os from the region commemorate the second anniversary of the devastation of Hurricane Marina in Puerto Rico. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/4922644,False
<a href='https://www.nurphoto.com/photo/1662331' target='_blank'><img src='https://www.nurphoto.com/photo/1662331/picture/photo' width='100'/></a>,1662331,slabbers-womensma170121_npwVN,_BS21452.JPG,"Promotora de Informaciones, S.",NurPhoto,"An estimated half-million have gathered in Washington DC, on Jan. 21, 2017, to participate in the Women=E2=80=99s March on Washington, a day after the inauguration of Donald Trump as President of the United States. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1662331,False
<a href='https://www.nurphoto.com/photo/1662635' target='_blank'><img src='https://www.nurphoto.com/photo/1662635/picture/photo' width='100'/></a>,1662635,slabbers-womensma170122_npagw,_BS21702.jpg,The Blueprint Media,NurPhoto,"An estimated 500.000 protested in Washington DC, on Jan. 21, 2017, during the Women=E2=80=99s March on Washington, a day after the inauguration of Donald Trump as President of the United States. (Photo by Bastiaan Slabbers/NurPhoto)",0.0,EUR,50.0,0.0,NurPhoto,https://www.nurphoto.com/photo/1662635,False
